[0.764s] Invoking command in '/home/zzy/ur_real/build/ur_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zzy/ur_real/install/ur10_vel:/home/zzy/ur_real/install/gravity_compensation:/home/zzy/ur_real/install/ferrobotics_acf:/home/zzy/ur_real/install/easy_handeye2:/home/zzy/ur_real/install/camera:/home/zzy/ur_real/install/ati_sensor:/opt/ros/humble /usr/bin/cmake --build /home/zzy/ur_real/build/ur_bringup -- -j24 -l24
[0.808s] Invoked command in '/home/zzy/ur_real/build/ur_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zzy/ur_real/install/ur10_vel:/home/zzy/ur_real/install/gravity_compensation:/home/zzy/ur_real/install/ferrobotics_acf:/home/zzy/ur_real/install/easy_handeye2:/home/zzy/ur_real/install/camera:/home/zzy/ur_real/install/ati_sensor:/opt/ros/humble /usr/bin/cmake --build /home/zzy/ur_real/build/ur_bringup -- -j24 -l24
[0.831s] Invoking command in '/home/zzy/ur_real/build/ur_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zzy/ur_real/install/ur10_vel:/home/zzy/ur_real/install/gravity_compensation:/home/zzy/ur_real/install/ferrobotics_acf:/home/zzy/ur_real/install/easy_handeye2:/home/zzy/ur_real/install/camera:/home/zzy/ur_real/install/ati_sensor:/opt/ros/humble /usr/bin/cmake --install /home/zzy/ur_real/build/ur_bringup
[0.838s] -- Install configuration: ""
[0.838s] -- Execute custom install script
[0.839s] -- Up-to-date symlink: /home/zzy/ur_real/install/ur_bringup/share/ur_bringup//launch/acf.launch.py
[0.839s] -- Up-to-date symlink: /home/zzy/ur_real/install/ur_bringup/share/ur_bringup//launch/battery_sanding.launch.py
[0.839s] -- Up-to-date symlink: /home/zzy/ur_real/install/ur_bringup/share/ur_bringup//launch/calibration.launch.py
[0.840s] -- Up-to-date symlink: /home/zzy/ur_real/install/ur_bringup/share/ur_bringup//launch/fake_ur_driver.launch.py
[0.840s] -- Up-to-date symlink: /home/zzy/ur_real/install/ur_bringup/share/ur_bringup//launch/ft_senser.launch.py
[0.840s] -- Up-to-date symlink: /home/zzy/ur_real/install/ur_bringup/share/ur_bringup//launch/joint_velocity_controller.launch.py
[0.840s] -- Up-to-date symlink: /home/zzy/ur_real/install/ur_bringup/share/ur_bringup//launch/ur10_driver.launch.py
[0.840s] -- Up-to-date symlink: /home/zzy/ur_real/install/ur_bringup/share/ur_bringup//launch/ur5_driver.launch.py
[0.840s] -- Up-to-date symlink: /home/zzy/ur_real/install/ur_bringup/share/ur_bringup//launch/废弃calibration_pub.launch.py
[0.841s] -- Up-to-date symlink: /home/zzy/ur_real/install/ur_bringup/share/ur_bringup/config/test_goal_publishers_config.yaml
[0.841s] -- Up-to-date symlink: /home/zzy/ur_real/install/ur_bringup/share/ur_bringup/config/test_velocity_goal_publishers_config.yaml
[0.841s] -- Up-to-date symlink: /home/zzy/ur_real/install/ur_bringup/share/ur_bringup/config/ur10_update_rate.yaml
[0.841s] -- Up-to-date symlink: /home/zzy/ur_real/install/ur_bringup/share/ur_bringup/config/ur_controllers.yaml
[0.841s] -- Up-to-date symlink: /home/zzy/ur_real/install/ur_bringup/share/ament_index/resource_index/package_run_dependencies/ur_bringup
[0.841s] -- Up-to-date symlink: /home/zzy/ur_real/install/ur_bringup/share/ament_index/resource_index/parent_prefix_path/ur_bringup
[0.842s] -- Up-to-date symlink: /home/zzy/ur_real/install/ur_bringup/share/ur_bringup/environment/ament_prefix_path.sh
[0.842s] -- Up-to-date symlink: /home/zzy/ur_real/install/ur_bringup/share/ur_bringup/environment/ament_prefix_path.dsv
[0.844s] -- Up-to-date symlink: /home/zzy/ur_real/install/ur_bringup/share/ur_bringup/environment/path.sh
[0.844s] -- Up-to-date symlink: /home/zzy/ur_real/install/ur_bringup/share/ur_bringup/environment/path.dsv
[0.844s] -- Up-to-date symlink: /home/zzy/ur_real/install/ur_bringup/share/ur_bringup/local_setup.bash
[0.844s] -- Up-to-date symlink: /home/zzy/ur_real/install/ur_bringup/share/ur_bringup/local_setup.sh
[0.844s] -- Up-to-date symlink: /home/zzy/ur_real/install/ur_bringup/share/ur_bringup/local_setup.zsh
[0.845s] -- Up-to-date symlink: /home/zzy/ur_real/install/ur_bringup/share/ur_bringup/local_setup.dsv
[0.845s] -- Symlinking: /home/zzy/ur_real/install/ur_bringup/share/ur_bringup/package.dsv
[0.849s] -- Up-to-date symlink: /home/zzy/ur_real/install/ur_bringup/share/ament_index/resource_index/packages/ur_bringup
[0.850s] -- Up-to-date symlink: /home/zzy/ur_real/install/ur_bringup/share/ur_bringup/cmake/ur_bringupConfig.cmake
[0.850s] -- Up-to-date symlink: /home/zzy/ur_real/install/ur_bringup/share/ur_bringup/cmake/ur_bringupConfig-version.cmake
[0.850s] -- Up-to-date symlink: /home/zzy/ur_real/install/ur_bringup/share/ur_bringup/package.xml
[0.861s] Invoked command in '/home/zzy/ur_real/build/ur_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zzy/ur_real/install/ur10_vel:/home/zzy/ur_real/install/gravity_compensation:/home/zzy/ur_real/install/ferrobotics_acf:/home/zzy/ur_real/install/easy_handeye2:/home/zzy/ur_real/install/camera:/home/zzy/ur_real/install/ati_sensor:/opt/ros/humble /usr/bin/cmake --install /home/zzy/ur_real/build/ur_bringup
