source;share/ferrobotics/hook/cmake_prefix_path.ps1
source;share/ferrobotics/hook/cmake_prefix_path.dsv
source;share/ferrobotics/hook/cmake_prefix_path.sh
source;share/ferrobotics/hook/ld_library_path_lib.ps1
source;share/ferrobotics/hook/ld_library_path_lib.dsv
source;share/ferrobotics/hook/ld_library_path_lib.sh
source;share/ferrobotics/local_setup.bash
source;share/ferrobotics/local_setup.dsv
source;share/ferrobotics/local_setup.ps1
source;share/ferrobotics/local_setup.sh
source;share/ferrobotics/local_setup.zsh
